,user,text,favorite_count,retweet_count,create_at
908,WilliamsRuto,Also delivered a school bus and commissioned the construction of the institution’s administration block. https://t.co/pCdh4Y3WGr,305,45,2023-05-20 10:54:54+00:00
909,WilliamsRuto,"During the centenary anniversary of Limuru Girls High School, Kiambu County, in the company of Deputy President @rigathi, Kiambu Governor Kimani Wamatangi, Majority Leader @KIMANIICHUNGWAH, among other leaders. https://t.co/3GmAKWlmoz",339,54,2023-05-20 10:54:53+00:00
910,WilliamsRuto,"We are expanding and modernising infrastructure in schools so as to boost their enrollment and enhance the quality of education. In the long run, this will empower more of our youth, hence make our country more equal and prosperous. https://t.co/a5uItiws8Z",1238,172,2023-05-20 10:54:53+00:00
911,WilliamsRuto,"Centenary Anniversary Limuru Girls, Kiambu County. https://t.co/16Zyb07BtF",616,96,2023-05-20 08:24:11+00:00
912,WilliamsRuto,"In Kandara, Murang’a County, celebrated the extraordinary life that Mzee Ng’ethe led. Rest In Peace. https://t.co/qhUSa7rXN4",259,32,2023-05-19 12:47:21+00:00
913,WilliamsRuto,"David Wawerū Ng’ethe — father to Hon John Kiarie — was a respected, thoughtful and committed leader.  Our thoughts and prayers to the family and friends at this difficult moment. https://t.co/9Qgrx7adlI",373,40,2023-05-19 12:47:20+00:00
914,WilliamsRuto,"We lay to rest a father, leader and a teacher who dedicated his life to serving people. https://t.co/rAYsCXYhjV",1763,178,2023-05-19 12:47:19+00:00
915,WilliamsRuto,"Funeral service of the late Hon. David Waweru Ng’ethe, Kandara, Murang’a County. https://t.co/rFdODCUIW0",378,59,2023-05-19 10:14:46+00:00
916,WilliamsRuto,"Funeral service of the late Hon. David Waweru Ng’ethe, Kandara, Murang’a County. https://t.co/iLvypsZEl9",563,90,2023-05-19 09:58:04+00:00
917,WilliamsRuto,Also signed MoUs on climate change and another on skills development to facilitate collaboration in human resource capacity building. https://t.co/WqFNtyPrBs,293,55,2023-05-18 11:56:19+00:00
918,WilliamsRuto,"Witnessed the signing of MoU on ICT, which will facilitate cooperation on cybersecurity, digitisation of government services and ICT capacity building. https://t.co/ifDzWmRrw6",299,56,2023-05-18 11:56:19+00:00
919,WilliamsRuto,"Held fruitful engagement with Singapore Prime Minister Lee Hsien Loong at @StateHouseKenya, Nairobi. https://t.co/5s32wxds8O",258,33,2023-05-18 11:56:18+00:00
920,WilliamsRuto,"Deputy President @rigathi, Cabinet Secretary Defence @HonAdenDuale, Governors Abdi Guyo (Isiolo) and Mohammud Ali (Marsabit) among other leaders were with us. https://t.co/KlrurC98te",188,20,2023-05-21 11:35:43+00:00
921,WilliamsRuto,With the Faithful for an interdenominational prayer service at Isiolo Boys' High School in Isiolo County. https://t.co/6PrWj9i2Y5,219,25,2023-05-21 11:35:42+00:00
922,WilliamsRuto,Look to the LORD and his strength; seek his face always. — 1 Chronicles 16:11 https://t.co/QMpLdxzUIG,760,104,2023-05-21 11:35:41+00:00
923,WilliamsRuto,"Sunday service, Isiolo Boys High School. https://t.co/NUuVaEWOF6",670,104,2023-05-21 07:43:33+00:00
924,WilliamsRuto,"At Mwiteithia Primary School in the area, also launched a water supply project accompanied by Deputy President @rigathi, Cabinet Secretaries, Nyandarua Governor Badilisha Kiarie, MPs, among other leaders. https://t.co/tLMpoDmWE7",222,30,2023-05-20 14:43:40+00:00
925,WilliamsRuto,"Earlier, commissioned the upgrading to bitumen standard of a 40-Kilometre road network in Engineer that will facilitate the movement of agricultural products to the market. https://t.co/1kN7umFm3b",253,36,2023-05-20 14:43:39+00:00
926,WilliamsRuto,"In Nyandarua County, officially opened the Engineer County Hospital’s Twin Inpatient Hospital Block that will accommodate more than 120 patients; pledged to deliver more equipment to make the facility serve more people. https://t.co/AGGkQs77EM",171,21,2023-05-20 14:43:39+00:00
927,WilliamsRuto,"The scaling up of investment in the healthcare will ensure that every Kenyan has access to adequate, quality and affordable medical care. Such a deliberate undertaking will guarantee our country skilled and healthy human capital to drive our development agenda. https://t.co/5zo4IDmqGX",1113,145,2023-05-20 14:43:38+00:00
928,WilliamsRuto,Also delivered a school bus and commissioned the construction of the institution’s administration block. https://t.co/pCdh4Y3WGr,305,45,2023-05-20 10:54:54+00:00
929,WilliamsRuto,"During the centenary anniversary of Limuru Girls High School, Kiambu County, in the company of Deputy President @rigathi, Kiambu Governor Kimani Wamatangi, Majority Leader @KIMANIICHUNGWAH, among other leaders. https://t.co/3GmAKWlmoz",339,54,2023-05-20 10:54:53+00:00
930,WilliamsRuto,"We are expanding and modernising infrastructure in schools so as to boost their enrollment and enhance the quality of education. In the long run, this will empower more of our youth, hence make our country more equal and prosperous. https://t.co/a5uItiws8Z",1238,172,2023-05-20 10:54:53+00:00
931,WilliamsRuto,"Centenary Anniversary Limuru Girls, Kiambu County. https://t.co/16Zyb07BtF",616,96,2023-05-20 08:24:11+00:00
932,WilliamsRuto,"In Kandara, Murang’a County, celebrated the extraordinary life that Mzee Ng’ethe led. Rest In Peace. https://t.co/qhUSa7rXN4",259,32,2023-05-19 12:47:21+00:00
933,WilliamsRuto,"David Wawerū Ng’ethe — father to Hon John Kiarie — was a respected, thoughtful and committed leader.  Our thoughts and prayers to the family and friends at this difficult moment. https://t.co/9Qgrx7adlI",373,40,2023-05-19 12:47:20+00:00
934,WilliamsRuto,"We lay to rest a father, leader and a teacher who dedicated his life to serving people. https://t.co/rAYsCXYhjV",1763,178,2023-05-19 12:47:19+00:00
935,WilliamsRuto,"Funeral service of the late Hon. David Waweru Ng’ethe, Kandara, Murang’a County. https://t.co/rFdODCUIW0",378,59,2023-05-19 10:14:46+00:00
936,WilliamsRuto,"Funeral service of the late Hon. David Waweru Ng’ethe, Kandara, Murang’a County. https://t.co/iLvypsZEl9",563,90,2023-05-19 09:58:04+00:00
937,WilliamsRuto,Also signed MoUs on climate change and another on skills development to facilitate collaboration in human resource capacity building. https://t.co/WqFNtyPrBs,293,55,2023-05-18 11:56:19+00:00
938,WilliamsRuto,"Witnessed the signing of MoU on ICT, which will facilitate cooperation on cybersecurity, digitisation of government services and ICT capacity building. https://t.co/ifDzWmRrw6",299,56,2023-05-18 11:56:19+00:00
939,WilliamsRuto,"Held fruitful engagement with Singapore Prime Minister Lee Hsien Loong at @StateHouseKenya, Nairobi. https://t.co/5s32wxds8O",258,33,2023-05-18 11:56:18+00:00
940,WilliamsRuto,"Deputy President @rigathi, Cabinet Secretary Defence @HonAdenDuale, Governors Abdi Guyo (Isiolo) and Mohammud Ali (Marsabit) among other leaders were with us. https://t.co/KlrurC98te",188,20,2023-05-21 11:35:43+00:00
941,WilliamsRuto,With the Faithful for an interdenominational prayer service at Isiolo Boys' High School in Isiolo County. https://t.co/6PrWj9i2Y5,219,25,2023-05-21 11:35:42+00:00
942,WilliamsRuto,Look to the LORD and his strength; seek his face always. — 1 Chronicles 16:11 https://t.co/QMpLdxzUIG,760,104,2023-05-21 11:35:41+00:00
943,WilliamsRuto,"Sunday service, Isiolo Boys High School. https://t.co/NUuVaEWOF6",670,104,2023-05-21 07:43:33+00:00
944,WilliamsRuto,"At Mwiteithia Primary School in the area, also launched a water supply project accompanied by Deputy President @rigathi, Cabinet Secretaries, Nyandarua Governor Badilisha Kiarie, MPs, among other leaders. https://t.co/tLMpoDmWE7",222,30,2023-05-20 14:43:40+00:00
945,WilliamsRuto,"Earlier, commissioned the upgrading to bitumen standard of a 40-Kilometre road network in Engineer that will facilitate the movement of agricultural products to the market. https://t.co/1kN7umFm3b",253,36,2023-05-20 14:43:39+00:00
946,WilliamsRuto,"In Nyandarua County, officially opened the Engineer County Hospital’s Twin Inpatient Hospital Block that will accommodate more than 120 patients; pledged to deliver more equipment to make the facility serve more people. https://t.co/AGGkQs77EM",171,21,2023-05-20 14:43:39+00:00
947,WilliamsRuto,"The scaling up of investment in the healthcare will ensure that every Kenyan has access to adequate, quality and affordable medical care. Such a deliberate undertaking will guarantee our country skilled and healthy human capital to drive our development agenda. https://t.co/5zo4IDmqGX",1113,145,2023-05-20 14:43:38+00:00
948,WilliamsRuto,Also delivered a school bus and commissioned the construction of the institution’s administration block. https://t.co/pCdh4Y3WGr,305,45,2023-05-20 10:54:54+00:00
949,WilliamsRuto,"During the centenary anniversary of Limuru Girls High School, Kiambu County, in the company of Deputy President @rigathi, Kiambu Governor Kimani Wamatangi, Majority Leader @KIMANIICHUNGWAH, among other leaders. https://t.co/3GmAKWlmoz",339,54,2023-05-20 10:54:53+00:00
950,WilliamsRuto,"We are expanding and modernising infrastructure in schools so as to boost their enrollment and enhance the quality of education. In the long run, this will empower more of our youth, hence make our country more equal and prosperous. https://t.co/a5uItiws8Z",1238,172,2023-05-20 10:54:53+00:00
951,WilliamsRuto,"Centenary Anniversary Limuru Girls, Kiambu County. https://t.co/16Zyb07BtF",616,96,2023-05-20 08:24:11+00:00
952,WilliamsRuto,"In Kandara, Murang’a County, celebrated the extraordinary life that Mzee Ng’ethe led. Rest In Peace. https://t.co/qhUSa7rXN4",259,32,2023-05-19 12:47:21+00:00
953,WilliamsRuto,"David Wawerū Ng’ethe — father to Hon John Kiarie — was a respected, thoughtful and committed leader.  Our thoughts and prayers to the family and friends at this difficult moment. https://t.co/9Qgrx7adlI",373,40,2023-05-19 12:47:20+00:00
954,WilliamsRuto,"We lay to rest a father, leader and a teacher who dedicated his life to serving people. https://t.co/rAYsCXYhjV",1763,178,2023-05-19 12:47:19+00:00
955,WilliamsRuto,"Funeral service of the late Hon. David Waweru Ng’ethe, Kandara, Murang’a County. https://t.co/rFdODCUIW0",378,59,2023-05-19 10:14:46+00:00
956,WilliamsRuto,"Funeral service of the late Hon. David Waweru Ng’ethe, Kandara, Murang’a County. https://t.co/iLvypsZEl9",563,90,2023-05-19 09:58:04+00:00
957,WilliamsRuto,Also signed MoUs on climate change and another on skills development to facilitate collaboration in human resource capacity building. https://t.co/WqFNtyPrBs,293,55,2023-05-18 11:56:19+00:00
958,WilliamsRuto,"Witnessed the signing of MoU on ICT, which will facilitate cooperation on cybersecurity, digitisation of government services and ICT capacity building. https://t.co/ifDzWmRrw6",299,56,2023-05-18 11:56:19+00:00
959,WilliamsRuto,"Held fruitful engagement with Singapore Prime Minister Lee Hsien Loong at @StateHouseKenya, Nairobi. https://t.co/5s32wxds8O",258,33,2023-05-18 11:56:18+00:00
960,WilliamsRuto,"Deputy President @rigathi, Cabinet Secretary Defence @HonAdenDuale, Governors Abdi Guyo (Isiolo) and Mohammud Ali (Marsabit) among other leaders were with us. https://t.co/KlrurC98te",188,20,2023-05-21 11:35:43+00:00
961,WilliamsRuto,With the Faithful for an interdenominational prayer service at Isiolo Boys' High School in Isiolo County. https://t.co/6PrWj9i2Y5,219,25,2023-05-21 11:35:42+00:00
962,WilliamsRuto,Look to the LORD and his strength; seek his face always. — 1 Chronicles 16:11 https://t.co/QMpLdxzUIG,760,104,2023-05-21 11:35:41+00:00
963,WilliamsRuto,"Sunday service, Isiolo Boys High School. https://t.co/NUuVaEWOF6",670,104,2023-05-21 07:43:33+00:00
964,WilliamsRuto,"At Mwiteithia Primary School in the area, also launched a water supply project accompanied by Deputy President @rigathi, Cabinet Secretaries, Nyandarua Governor Badilisha Kiarie, MPs, among other leaders. https://t.co/tLMpoDmWE7",222,30,2023-05-20 14:43:40+00:00
965,WilliamsRuto,"Earlier, commissioned the upgrading to bitumen standard of a 40-Kilometre road network in Engineer that will facilitate the movement of agricultural products to the market. https://t.co/1kN7umFm3b",253,36,2023-05-20 14:43:39+00:00
966,WilliamsRuto,"In Nyandarua County, officially opened the Engineer County Hospital’s Twin Inpatient Hospital Block that will accommodate more than 120 patients; pledged to deliver more equipment to make the facility serve more people. https://t.co/AGGkQs77EM",171,21,2023-05-20 14:43:39+00:00
967,WilliamsRuto,"The scaling up of investment in the healthcare will ensure that every Kenyan has access to adequate, quality and affordable medical care. Such a deliberate undertaking will guarantee our country skilled and healthy human capital to drive our development agenda. https://t.co/5zo4IDmqGX",1113,145,2023-05-20 14:43:38+00:00
968,WilliamsRuto,Also delivered a school bus and commissioned the construction of the institution’s administration block. https://t.co/pCdh4Y3WGr,305,45,2023-05-20 10:54:54+00:00
969,WilliamsRuto,"During the centenary anniversary of Limuru Girls High School, Kiambu County, in the company of Deputy President @rigathi, Kiambu Governor Kimani Wamatangi, Majority Leader @KIMANIICHUNGWAH, among other leaders. https://t.co/3GmAKWlmoz",339,54,2023-05-20 10:54:53+00:00
970,WilliamsRuto,"We are expanding and modernising infrastructure in schools so as to boost their enrollment and enhance the quality of education. In the long run, this will empower more of our youth, hence make our country more equal and prosperous. https://t.co/a5uItiws8Z",1238,172,2023-05-20 10:54:53+00:00
971,WilliamsRuto,"Centenary Anniversary Limuru Girls, Kiambu County. https://t.co/16Zyb07BtF",616,96,2023-05-20 08:24:11+00:00
972,WilliamsRuto,"In Kandara, Murang’a County, celebrated the extraordinary life that Mzee Ng’ethe led. Rest In Peace. https://t.co/qhUSa7rXN4",259,32,2023-05-19 12:47:21+00:00
973,WilliamsRuto,"David Wawerū Ng’ethe — father to Hon John Kiarie — was a respected, thoughtful and committed leader.  Our thoughts and prayers to the family and friends at this difficult moment. https://t.co/9Qgrx7adlI",373,40,2023-05-19 12:47:20+00:00
974,WilliamsRuto,"We lay to rest a father, leader and a teacher who dedicated his life to serving people. https://t.co/rAYsCXYhjV",1763,178,2023-05-19 12:47:19+00:00
975,WilliamsRuto,"Funeral service of the late Hon. David Waweru Ng’ethe, Kandara, Murang’a County. https://t.co/rFdODCUIW0",378,59,2023-05-19 10:14:46+00:00
976,WilliamsRuto,"Funeral service of the late Hon. David Waweru Ng’ethe, Kandara, Murang’a County. https://t.co/iLvypsZEl9",563,90,2023-05-19 09:58:04+00:00
977,WilliamsRuto,Also signed MoUs on climate change and another on skills development to facilitate collaboration in human resource capacity building. https://t.co/WqFNtyPrBs,293,55,2023-05-18 11:56:19+00:00
978,WilliamsRuto,"Witnessed the signing of MoU on ICT, which will facilitate cooperation on cybersecurity, digitisation of government services and ICT capacity building. https://t.co/ifDzWmRrw6",299,56,2023-05-18 11:56:19+00:00
979,WilliamsRuto,"Held fruitful engagement with Singapore Prime Minister Lee Hsien Loong at @StateHouseKenya, Nairobi. https://t.co/5s32wxds8O",258,33,2023-05-18 11:56:18+00:00
980,WilliamsRuto,"Deputy President @rigathi, Cabinet Secretary Defence @HonAdenDuale, Governors Abdi Guyo (Isiolo) and Mohammud Ali (Marsabit) among other leaders were with us. https://t.co/KlrurC98te",188,20,2023-05-21 11:35:43+00:00
981,WilliamsRuto,With the Faithful for an interdenominational prayer service at Isiolo Boys' High School in Isiolo County. https://t.co/6PrWj9i2Y5,219,25,2023-05-21 11:35:42+00:00
982,WilliamsRuto,Look to the LORD and his strength; seek his face always. — 1 Chronicles 16:11 https://t.co/QMpLdxzUIG,760,104,2023-05-21 11:35:41+00:00
983,WilliamsRuto,"Sunday service, Isiolo Boys High School. https://t.co/NUuVaEWOF6",670,104,2023-05-21 07:43:33+00:00
984,WilliamsRuto,"At Mwiteithia Primary School in the area, also launched a water supply project accompanied by Deputy President @rigathi, Cabinet Secretaries, Nyandarua Governor Badilisha Kiarie, MPs, among other leaders. https://t.co/tLMpoDmWE7",222,30,2023-05-20 14:43:40+00:00
985,WilliamsRuto,"Earlier, commissioned the upgrading to bitumen standard of a 40-Kilometre road network in Engineer that will facilitate the movement of agricultural products to the market. https://t.co/1kN7umFm3b",253,36,2023-05-20 14:43:39+00:00
986,WilliamsRuto,"In Nyandarua County, officially opened the Engineer County Hospital’s Twin Inpatient Hospital Block that will accommodate more than 120 patients; pledged to deliver more equipment to make the facility serve more people. https://t.co/AGGkQs77EM",171,21,2023-05-20 14:43:39+00:00
987,WilliamsRuto,"The scaling up of investment in the healthcare will ensure that every Kenyan has access to adequate, quality and affordable medical care. Such a deliberate undertaking will guarantee our country skilled and healthy human capital to drive our development agenda. https://t.co/5zo4IDmqGX",1113,145,2023-05-20 14:43:38+00:00
988,WilliamsRuto,Also delivered a school bus and commissioned the construction of the institution’s administration block. https://t.co/pCdh4Y3WGr,305,45,2023-05-20 10:54:54+00:00
989,WilliamsRuto,"During the centenary anniversary of Limuru Girls High School, Kiambu County, in the company of Deputy President @rigathi, Kiambu Governor Kimani Wamatangi, Majority Leader @KIMANIICHUNGWAH, among other leaders. https://t.co/3GmAKWlmoz",339,54,2023-05-20 10:54:53+00:00
990,WilliamsRuto,"We are expanding and modernising infrastructure in schools so as to boost their enrollment and enhance the quality of education. In the long run, this will empower more of our youth, hence make our country more equal and prosperous. https://t.co/a5uItiws8Z",1238,172,2023-05-20 10:54:53+00:00
991,WilliamsRuto,"Centenary Anniversary Limuru Girls, Kiambu County. https://t.co/16Zyb07BtF",616,96,2023-05-20 08:24:11+00:00
992,WilliamsRuto,"In Kandara, Murang’a County, celebrated the extraordinary life that Mzee Ng’ethe led. Rest In Peace. https://t.co/qhUSa7rXN4",259,32,2023-05-19 12:47:21+00:00
993,WilliamsRuto,"David Wawerū Ng’ethe — father to Hon John Kiarie — was a respected, thoughtful and committed leader.  Our thoughts and prayers to the family and friends at this difficult moment. https://t.co/9Qgrx7adlI",373,40,2023-05-19 12:47:20+00:00
994,WilliamsRuto,"We lay to rest a father, leader and a teacher who dedicated his life to serving people. https://t.co/rAYsCXYhjV",1763,178,2023-05-19 12:47:19+00:00
995,WilliamsRuto,"Funeral service of the late Hon. David Waweru Ng’ethe, Kandara, Murang’a County. https://t.co/rFdODCUIW0",378,59,2023-05-19 10:14:46+00:00
996,WilliamsRuto,"Funeral service of the late Hon. David Waweru Ng’ethe, Kandara, Murang’a County. https://t.co/iLvypsZEl9",563,90,2023-05-19 09:58:04+00:00
997,WilliamsRuto,Also signed MoUs on climate change and another on skills development to facilitate collaboration in human resource capacity building. https://t.co/WqFNtyPrBs,293,55,2023-05-18 11:56:19+00:00
998,WilliamsRuto,"Witnessed the signing of MoU on ICT, which will facilitate cooperation on cybersecurity, digitisation of government services and ICT capacity building. https://t.co/ifDzWmRrw6",299,56,2023-05-18 11:56:19+00:00
999,WilliamsRuto,"Held fruitful engagement with Singapore Prime Minister Lee Hsien Loong at @StateHouseKenya, Nairobi. https://t.co/5s32wxds8O",258,33,2023-05-18 11:56:18+00:00
1000,WilliamsRuto,"Deputy President @rigathi, Cabinet Secretary Defence @HonAdenDuale, Governors Abdi Guyo (Isiolo) and Mohammud Ali (Marsabit) among other leaders were with us. https://t.co/KlrurC98te",188,20,2023-05-21 11:35:43+00:00
1001,WilliamsRuto,With the Faithful for an interdenominational prayer service at Isiolo Boys' High School in Isiolo County. https://t.co/6PrWj9i2Y5,219,25,2023-05-21 11:35:42+00:00
1002,WilliamsRuto,Look to the LORD and his strength; seek his face always. — 1 Chronicles 16:11 https://t.co/QMpLdxzUIG,760,104,2023-05-21 11:35:41+00:00
1003,WilliamsRuto,"Sunday service, Isiolo Boys High School. https://t.co/NUuVaEWOF6",670,104,2023-05-21 07:43:33+00:00
1004,WilliamsRuto,"At Mwiteithia Primary School in the area, also launched a water supply project accompanied by Deputy President @rigathi, Cabinet Secretaries, Nyandarua Governor Badilisha Kiarie, MPs, among other leaders. https://t.co/tLMpoDmWE7",222,30,2023-05-20 14:43:40+00:00
1005,WilliamsRuto,"Earlier, commissioned the upgrading to bitumen standard of a 40-Kilometre road network in Engineer that will facilitate the movement of agricultural products to the market. https://t.co/1kN7umFm3b",253,36,2023-05-20 14:43:39+00:00
1006,WilliamsRuto,"In Nyandarua County, officially opened the Engineer County Hospital’s Twin Inpatient Hospital Block that will accommodate more than 120 patients; pledged to deliver more equipment to make the facility serve more people. https://t.co/AGGkQs77EM",171,21,2023-05-20 14:43:39+00:00
1007,WilliamsRuto,"The scaling up of investment in the healthcare will ensure that every Kenyan has access to adequate, quality and affordable medical care. Such a deliberate undertaking will guarantee our country skilled and healthy human capital to drive our development agenda. https://t.co/5zo4IDmqGX",1113,145,2023-05-20 14:43:38+00:00
1008,WilliamsRuto,Also delivered a school bus and commissioned the construction of the institution’s administration block. https://t.co/pCdh4Y3WGr,305,45,2023-05-20 10:54:54+00:00
1009,WilliamsRuto,"During the centenary anniversary of Limuru Girls High School, Kiambu County, in the company of Deputy President @rigathi, Kiambu Governor Kimani Wamatangi, Majority Leader @KIMANIICHUNGWAH, among other leaders. https://t.co/3GmAKWlmoz",339,54,2023-05-20 10:54:53+00:00
1010,WilliamsRuto,"We are expanding and modernising infrastructure in schools so as to boost their enrollment and enhance the quality of education. In the long run, this will empower more of our youth, hence make our country more equal and prosperous. https://t.co/a5uItiws8Z",1238,172,2023-05-20 10:54:53+00:00
1011,WilliamsRuto,"Centenary Anniversary Limuru Girls, Kiambu County. https://t.co/16Zyb07BtF",616,96,2023-05-20 08:24:11+00:00
1012,WilliamsRuto,"In Kandara, Murang’a County, celebrated the extraordinary life that Mzee Ng’ethe led. Rest In Peace. https://t.co/qhUSa7rXN4",259,32,2023-05-19 12:47:21+00:00
1013,WilliamsRuto,"David Wawerū Ng’ethe — father to Hon John Kiarie — was a respected, thoughtful and committed leader.  Our thoughts and prayers to the family and friends at this difficult moment. https://t.co/9Qgrx7adlI",373,40,2023-05-19 12:47:20+00:00
1014,WilliamsRuto,"We lay to rest a father, leader and a teacher who dedicated his life to serving people. https://t.co/rAYsCXYhjV",1763,178,2023-05-19 12:47:19+00:00
1015,WilliamsRuto,"Funeral service of the late Hon. David Waweru Ng’ethe, Kandara, Murang’a County. https://t.co/rFdODCUIW0",378,59,2023-05-19 10:14:46+00:00
1016,WilliamsRuto,"Funeral service of the late Hon. David Waweru Ng’ethe, Kandara, Murang’a County. https://t.co/iLvypsZEl9",563,90,2023-05-19 09:58:04+00:00
1017,WilliamsRuto,Also signed MoUs on climate change and another on skills development to facilitate collaboration in human resource capacity building. https://t.co/WqFNtyPrBs,293,55,2023-05-18 11:56:19+00:00
1018,WilliamsRuto,"Witnessed the signing of MoU on ICT, which will facilitate cooperation on cybersecurity, digitisation of government services and ICT capacity building. https://t.co/ifDzWmRrw6",299,56,2023-05-18 11:56:19+00:00
1019,WilliamsRuto,"Held fruitful engagement with Singapore Prime Minister Lee Hsien Loong at @StateHouseKenya, Nairobi. https://t.co/5s32wxds8O",258,33,2023-05-18 11:56:18+00:00
1020,WilliamsRuto,"Deputy President @rigathi, Cabinet Secretary Defence @HonAdenDuale, Governors Abdi Guyo (Isiolo) and Mohammud Ali (Marsabit) among other leaders were with us. https://t.co/KlrurC98te",188,20,2023-05-21 11:35:43+00:00
1021,WilliamsRuto,With the Faithful for an interdenominational prayer service at Isiolo Boys' High School in Isiolo County. https://t.co/6PrWj9i2Y5,219,25,2023-05-21 11:35:42+00:00
1022,WilliamsRuto,Look to the LORD and his strength; seek his face always. — 1 Chronicles 16:11 https://t.co/QMpLdxzUIG,760,104,2023-05-21 11:35:41+00:00
1023,WilliamsRuto,"Sunday service, Isiolo Boys High School. https://t.co/NUuVaEWOF6",670,104,2023-05-21 07:43:33+00:00
1024,WilliamsRuto,"At Mwiteithia Primary School in the area, also launched a water supply project accompanied by Deputy President @rigathi, Cabinet Secretaries, Nyandarua Governor Badilisha Kiarie, MPs, among other leaders. https://t.co/tLMpoDmWE7",222,30,2023-05-20 14:43:40+00:00
1025,WilliamsRuto,"Earlier, commissioned the upgrading to bitumen standard of a 40-Kilometre road network in Engineer that will facilitate the movement of agricultural products to the market. https://t.co/1kN7umFm3b",253,36,2023-05-20 14:43:39+00:00
1026,WilliamsRuto,"In Nyandarua County, officially opened the Engineer County Hospital’s Twin Inpatient Hospital Block that will accommodate more than 120 patients; pledged to deliver more equipment to make the facility serve more people. https://t.co/AGGkQs77EM",171,21,2023-05-20 14:43:39+00:00
1027,WilliamsRuto,"The scaling up of investment in the healthcare will ensure that every Kenyan has access to adequate, quality and affordable medical care. Such a deliberate undertaking will guarantee our country skilled and healthy human capital to drive our development agenda. https://t.co/5zo4IDmqGX",1113,145,2023-05-20 14:43:38+00:00
1028,WilliamsRuto,Also delivered a school bus and commissioned the construction of the institution’s administration block. https://t.co/pCdh4Y3WGr,305,45,2023-05-20 10:54:54+00:00
1029,WilliamsRuto,"During the centenary anniversary of Limuru Girls High School, Kiambu County, in the company of Deputy President @rigathi, Kiambu Governor Kimani Wamatangi, Majority Leader @KIMANIICHUNGWAH, among other leaders. https://t.co/3GmAKWlmoz",339,54,2023-05-20 10:54:53+00:00
1030,WilliamsRuto,"We are expanding and modernising infrastructure in schools so as to boost their enrollment and enhance the quality of education. In the long run, this will empower more of our youth, hence make our country more equal and prosperous. https://t.co/a5uItiws8Z",1238,172,2023-05-20 10:54:53+00:00
1031,WilliamsRuto,"Centenary Anniversary Limuru Girls, Kiambu County. https://t.co/16Zyb07BtF",616,96,2023-05-20 08:24:11+00:00
1032,WilliamsRuto,"In Kandara, Murang’a County, celebrated the extraordinary life that Mzee Ng’ethe led. Rest In Peace. https://t.co/qhUSa7rXN4",259,32,2023-05-19 12:47:21+00:00
1033,WilliamsRuto,"David Wawerū Ng’ethe — father to Hon John Kiarie — was a respected, thoughtful and committed leader.  Our thoughts and prayers to the family and friends at this difficult moment. https://t.co/9Qgrx7adlI",373,40,2023-05-19 12:47:20+00:00
1034,WilliamsRuto,"We lay to rest a father, leader and a teacher who dedicated his life to serving people. https://t.co/rAYsCXYhjV",1763,178,2023-05-19 12:47:19+00:00
1035,WilliamsRuto,"Funeral service of the late Hon. David Waweru Ng’ethe, Kandara, Murang’a County. https://t.co/rFdODCUIW0",378,59,2023-05-19 10:14:46+00:00
1036,WilliamsRuto,"Funeral service of the late Hon. David Waweru Ng’ethe, Kandara, Murang’a County. https://t.co/iLvypsZEl9",563,90,2023-05-19 09:58:04+00:00
1037,WilliamsRuto,Also signed MoUs on climate change and another on skills development to facilitate collaboration in human resource capacity building. https://t.co/WqFNtyPrBs,293,55,2023-05-18 11:56:19+00:00
1038,WilliamsRuto,"Witnessed the signing of MoU on ICT, which will facilitate cooperation on cybersecurity, digitisation of government services and ICT capacity building. https://t.co/ifDzWmRrw6",299,56,2023-05-18 11:56:19+00:00
1039,WilliamsRuto,"Held fruitful engagement with Singapore Prime Minister Lee Hsien Loong at @StateHouseKenya, Nairobi. https://t.co/5s32wxds8O",258,33,2023-05-18 11:56:18+00:00
1040,WilliamsRuto,"Deputy President @rigathi, Cabinet Secretary Defence @HonAdenDuale, Governors Abdi Guyo (Isiolo) and Mohammud Ali (Marsabit) among other leaders were with us. https://t.co/KlrurC98te",188,20,2023-05-21 11:35:43+00:00
1041,WilliamsRuto,With the Faithful for an interdenominational prayer service at Isiolo Boys' High School in Isiolo County. https://t.co/6PrWj9i2Y5,219,25,2023-05-21 11:35:42+00:00
1042,WilliamsRuto,Look to the LORD and his strength; seek his face always. — 1 Chronicles 16:11 https://t.co/QMpLdxzUIG,760,104,2023-05-21 11:35:41+00:00
1043,WilliamsRuto,"Sunday service, Isiolo Boys High School. https://t.co/NUuVaEWOF6",670,104,2023-05-21 07:43:33+00:00
1044,WilliamsRuto,"At Mwiteithia Primary School in the area, also launched a water supply project accompanied by Deputy President @rigathi, Cabinet Secretaries, Nyandarua Governor Badilisha Kiarie, MPs, among other leaders. https://t.co/tLMpoDmWE7",222,30,2023-05-20 14:43:40+00:00
1045,WilliamsRuto,"Earlier, commissioned the upgrading to bitumen standard of a 40-Kilometre road network in Engineer that will facilitate the movement of agricultural products to the market. https://t.co/1kN7umFm3b",253,36,2023-05-20 14:43:39+00:00
1046,WilliamsRuto,"In Nyandarua County, officially opened the Engineer County Hospital’s Twin Inpatient Hospital Block that will accommodate more than 120 patients; pledged to deliver more equipment to make the facility serve more people. https://t.co/AGGkQs77EM",171,21,2023-05-20 14:43:39+00:00
